"key","sys","desc","runs","minimum","maximum","mean","median"
"map_equal_false_1_1000","js","_immutable.js",1,321.80,321.80,321.80,321.80
"arr_push_10_1000","js","plain_mutation",1,72.11,72.11,72.11,72.11
"arr_push_10_1000","js","plain_spread",1,117.01,117.01,117.01,117.01
"arr_push_10_1000","js","_immutable.js",1,224.54,224.54,224.54,224.54
"arr_pop_10_1000","js","plain_mutation",1,25.18,25.18,25.18,25.18
"arr_pop_10_1000","js","plain_spread",1,51.55,51.55,51.55,51.55
"arr_pop_10_1000","js","_immutable.js",1,258.06,258.06,258.06,258.06
"map_add_entry_10_1000","js","plain_mutation",1,81.99,81.99,81.99,81.99
"map_add_entry_10_1000","js","plain_spread",1,3683.76,3683.76,3683.76,3683.76
"map_add_entry_10_1000","js","_immutable.js",1,187.35,187.35,187.35,187.35
"map_add_entry_10_1000","js","immer_pojo",1,17173.38,17173.38,17173.38,17173.38
"map_add_entry_multiple_10_1000","js","plain_mutation",1,154.98,154.98,154.98,154.98
"map_add_entry_multiple_10_1000","js","plain_spread",1,17892.87,17892.87,17892.87,17892.87
"map_add_entry_multiple_10_1000","js","_immutable.js",1,1536.52,1536.52,1536.52,1536.52
"map_add_entry_multiple_10_1000","js","immer_pojo",1,80694.27,80694.27,80694.27,80694.27
"map_add_entry_multiple_batched_10_1000","js","plain_mutation",1,119.65,119.65,119.65,119.65
"map_add_entry_multiple_batched_10_1000","js","plain_spread",1,4002.11,4002.11,4002.11,4002.11
"map_add_entry_multiple_batched_10_1000","js","_immutable.js",1,924.28,924.28,924.28,924.28
"map_add_entry_multiple_batched_10_1000","js","immer_pojo",1,23641.08,23641.08,23641.08,23641.08
"map_overwrite_entry_10_1000","js","plain_mutation",1,68.55,68.55,68.55,68.55
"map_overwrite_entry_10_1000","js","plain_spread",1,4816.16,4816.16,4816.16,4816.16
"map_overwrite_entry_10_1000","js","_immutable.js",1,178.37,178.37,178.37,178.37
"map_overwrite_entry_10_1000","js","immer_pojo",1,20227.27,20227.27,20227.27,20227.27
"map_del_entry_10_1000","js","plain_mutation",1,182.21,182.21,182.21,182.21
"map_del_entry_10_1000","js","plain_spread",1,6659.89,6659.89,6659.89,6659.89
"map_del_entry_10_1000","js","_immutable.js",1,118.33,118.33,118.33,118.33
"map_del_entry_10_1000","js","immer_pojo",1,17605.77,17605.77,17605.77,17605.77
"map_merge_10_1000","js","plain_mutation",1,4235.57,4235.57,4235.57,4235.57
"map_merge_10_1000","js","plain_spread",1,21121.93,21121.93,21121.93,21121.93
"map_merge_10_1000","js","_immutable.js",1,2330.73,2330.73,2330.73,2330.73
"map_merge_10_1000","js","immer_pojo",1,30703.31,30703.31,30703.31,30703.31
"map_has_key_true_10_1000","js","plain",1,175.53,175.53,175.53,175.53
"map_has_key_true_10_1000","js","_immutable.js",1,532.28,532.28,532.28,532.28
"map_has_key_false_10_1000","js","plain",1,96.96,96.96,96.96,96.96
"map_has_key_false_10_1000","js","_immutable.js",1,194.17,194.17,194.17,194.17
"map_get_existing_10_1000","js","plain",1,70.25,70.25,70.25,70.25
"map_get_existing_10_1000","js","_immutable.js",1,348.25,348.25,348.25,348.25
"map_get_non_existing_10_1000","js","plain",1,79.11,79.11,79.11,79.11
"map_get_non_existing_10_1000","js","_immutable.js",1,271.85,271.85,271.85,271.85
"map_iter_keys_10_1000","js","plain",1,2442.82,2442.82,2442.82,2442.82
"map_iter_keys_10_1000","js","_immutable.js",1,1536.41,1536.41,1536.41,1536.41
"map_iter_values_10_1000","js","plain",1,3290.87,3290.87,3290.87,3290.87
"map_iter_values_10_1000","js","_immutable.js",1,1237.00,1237.00,1237.00,1237.00
"map_iter_entries_10_1000","js","plain",1,2060.87,2060.87,2060.87,2060.87
"map_iter_entries_10_1000","js","_immutable.js",1,854.77,854.77,854.77,854.77
"map_equal_true_10_1000","js","plain",1,173971.57,173971.57,173971.57,173971.57
"map_equal_true_10_1000","js","_immutable.js",1,1432.65,1432.65,1432.65,1432.65
"map_equal_false_10_1000","js","plain",1,106115.14,106115.14,106115.14,106115.14
"map_equal_false_10_1000","js","_immutable.js",1,477.89,477.89,477.89,477.89
